ImageId,Label
980,1
981,2
982,1
983,4
984,1
985,1
986,2
987,6
988,2
989,5
990,9
991,0
992,4
993,0
994,6
995,3
996,7
997,8
998,0
999,1
1000,9
